NVE,Aip_XP,Aip_LOC,HumanGene,Pfam,refseq_desc,gene,avg_log2FC,cluster,annotation_notes
NVE19039,XP_020894226.1,LOC110233289,-,-,leucine-rich_repeat_extensin-like_protein_3,NVE19039,"6,27",cnidocyte,NA
NVE19037,XP_020898759.1,LOC110237504,-,-,leucine-rich_repeat_extensin-like_protein_3,NVE19037,"5,58",cnidocyte,NA
NVE3845,XP_020912057.1,LOC110249814,-,"Gal_Lectin(1),Collagen(2)",collectin-46,EVA1C-like3,"5,44",cnidocyte,Protein eva-1 homolog C
NVE19040,XP_020894213.1,LOC110233278,-,-,leucine-rich_repeat_extensin-like_protein_3,NVE19040,"5,25",cnidocyte,NA
NVE900,XP_020892806.1,LOC110232046,-,-,-,NVE900,"5,21",cnidocyte,NA
NVE3844,XP_020912066.1,LOC110249821,-,"Collagen(2),Gal_Lectin(1)",collagen_alpha-2(IX)_chain_isoform_X1,LPHN-like2,"4,97",cnidocyte,Latrophilin Cirl {ECO:0000250|UniProtKB:A1Z7G7}
NVE18972,XP_020903397.1,LOC110241830,TMEM194A,NEMP(1),nuclear_envelope_integral_membrane_protein_1,T194A-like,"4,57",cnidocyte,NA
NVE24289,XP_028512798.1,LOC110232044,-,-,loricrin_isoform_X1,NVE24289,"4,46",cnidocyte,NA
NVE9725,XP_020911633.1,LOC110249399,FKBP7,"FKBP_C(1),EF-hand_5(2),EF-hand_7(1)",peptidyl-prolyl_cis-trans_isomerase_FKBP14,FKB14-like1,"4,40",cnidocyte,Peptidyl-prolyl cis-trans isomerase FKBP14
NVE20437,XP_020907202.1,LOC110245283,-,F5_F8_type_C(1),lactadherin,DCBD2-like,"4,27",cnidocyte,"Discoidin, CUB and LCCL domain-containing protein 2"
NVE897,XP_020892811.1,LOC110232048,-,-,probable_global_transcription_activator_SNF2L2,NVE897,"4,18",cnidocyte,NA
NVE9332,XP_020904788.1,LOC110243070,-,Pro_isomerase(1),peptidyl-prolyl_cis-trans_isomerase_B,PPIB-like2,"4,04",cnidocyte,Peptidyl-prolyl cis-trans isomerase B
NVE24294,XP_020892745.1,LOC110232004,-,-,-,NVE24294,"4,01",cnidocyte,NA
NVE22167,XP_020902722.1,LOC110241212,-,-,-,NVE22167,"3,89",cnidocyte,NA
NVE24152,XP_020917509.1,LOC110254806,-,7tm_1(1),melanopsin,OPN4-like3,"3,82",cnidocyte,Melanopsin
NVE3843,XP_020912054.1,LOC110249813,-,Gal_Lectin(1),adhesion_G_protein-coupled_receptor_L3,CSL1-like2,"3,78",cnidocyte,"Nematogalectin-like, L-rhamnose-binding lectin CSL1 {ECO:0000303|Ref.1}"
NVE19597,XP_020916765.1,LOC110254145,-,GSHPx(1),glutathione_peroxidase_6,GPX5-like2,"3,66",cnidocyte,Epididymal secretory glutathione peroxidase
NVE16303,XP_020898228.1,LOC110236998,-,"zf-C2H2_4(3),zf-C2H2(6),zf-H2C2_2(1)",zinc_finger_protein_239,NvKlf-spotty,"3,61",cnidocyte,Zinc finger and SCAN domain-containing protein 22
NVE25957,XP_020902808.1,LOC110241280,-,Laminin_G_3(1),-,NVE25957,"3,44",cnidocyte,NA
NVE5212,XP_020897146.1,LOC110236011,-,2OG-FeII_Oxy_3(1),transmembrane_prolyl_4-hydroxylase,P4HTM-like18,"3,41",cnidocyte,Transmembrane prolyl 4-hydroxylase
